h3_unit,country_output_weight,active_rate_country,active_rate_non_country,active_rate_gap,mean_h3_country,mean_h3_non_country,mean_h3_gap,mean_contrib_country,mean_contrib_non_country,mean_contrib_gap,abs_contrib_gap
0,-3.713536262512207,0.710455764075067,0.5145888594164456,0.19586690465862144,0.3592776656150818,0.9199707508087158,-0.560693085193634,-1.3341906070709229,-3.41634464263916,2.0821540355682373,2.0821540355682373
56,-3.332310199737549,0.7171581769436998,0.5,0.21715817694369977,0.3741474747657776,0.9745899438858032,-0.6004424691200256,-1.2467753887176514,-3.247636318206787,2.0008609294891357,2.0008609294891357
5,-3.7886226177215576,0.6380697050938338,0.513262599469496,0.12480710562433772,0.26746535301208496,0.7475149035453796,-0.4800495505332947,-1.0133253335952759,-2.8320517539978027,1.8187264204025269,1.8187264204025269
60,-3.1873068809509277,0.6554959785522788,0.5013262599469496,0.15416971860532924,0.31701603531837463,0.886551022529602,-0.5695349872112274,-1.0104273557662964,-2.8257100582122803,1.8152827024459839,1.8152827024459839
11,-2.7128114700317383,0.6353887399463807,0.5145888594164456,0.12079988052993507,0.33912965655326843,0.93760085105896,-0.5984711945056915,-0.9199947714805603,-2.543534517288208,1.6235397458076477,1.6235397458076477
61,-2.658953905105591,0.6058981233243967,0.513262599469496,0.0926355238549007,0.3155059516429901,0.9144355654716492,-0.5989296138286591,-0.8389157652854919,-2.4314420223236084,1.5925262570381165,1.5925262570381165
9,-4.237557411193848,0.6206434316353887,0.5106100795755968,0.11003335205979192,0.18622516095638275,0.522957980632782,-0.33673281967639923,-0.7891398072242737,-2.216064453125,1.4269246459007263,1.4269246459007263
15,-2.3393445014953613,0.7332439678284183,0.5026525198938993,0.23059144793451902,0.35425466299057007,0.8344489336013794,-0.4801942706108093,-0.8287237882614136,-1.9520634412765503,1.1233396530151367,1.1233396530151367
47,-3.8130264282226562,0.7171581769436998,0.5915119363395226,0.12564624060417717,0.27045828104019165,0.477049320936203,-0.20659103989601135,-1.0312646627426147,-1.8190014362335205,0.7877367734909058,0.7877367734909058
6,-3.8676724433898926,0.6206434316353887,0.5358090185676393,0.08483441306774941,0.18887881934642792,0.378104567527771,-0.18922574818134308,-0.7305212616920471,-1.462384819984436,0.7318635582923889,0.7318635582923889
33,-3.7125630378723145,0.5308310991957105,0.5185676392572944,0.012263459938416044,0.1057332307100296,0.29541489481925964,-0.18968166410923004,-0.3925413191318512,-1.0967464447021484,0.7042051255702972,0.7042051255702972
49,-2.893324613571167,0.7265415549597856,0.5610079575596817,0.16553359740010387,0.3265536427497864,0.5321211218833923,-0.20556747913360596,-0.9448258280754089,-1.5395992994308472,0.5947734713554382,0.5947734713554382
36,-3.127659797668457,0.6447721179624665,0.5517241379310345,0.093047980031432,0.2637607753276825,0.44732609391212463,-0.18356531858444214,-0.8249539732933044,-1.3990837335586548,0.5741297602653503,0.5741297602653503
59,-1.8181638717651367,0.7479892761394102,0.5570291777188329,0.19096009842057737,0.3790024518966675,0.6663023829460144,-0.2872999310493469,-0.6890885233879089,-1.21144700050354,0.5223584771156311,0.5223584771156311
55,-2.3013463020324707,0.7050938337801609,0.5649867374005305,0.14010709637963037,0.3447241187095642,0.5652486085891724,-0.22052448987960815,-0.7933295369148254,-1.300832748413086,0.5075032114982605,0.5075032114982605
54,-2.9752414226531982,0.7667560321715817,0.6458885941644562,0.12086743800712552,0.2538992464542389,0.377034068107605,-0.12313482165336609,-0.7554115056991577,-1.121767282485962,0.3663557767868042,0.3663557767868042
44,-1.8878917694091797,0.7573726541554959,0.5875331564986738,0.16983949765682216,0.22423608601093292,0.40365055203437805,-0.17941446602344513,-0.42333346605300903,-0.7620485424995422,0.3387150764465332,0.3387150764465332
58,-1.102960467338562,0.9959785522788204,0.7175066312997348,0.2784719209790856,0.5719009041786194,0.6740003824234009,-0.1020994782447815,-0.6307840943336487,-0.7433958053588867,0.11261171102523804,0.11261171102523804
62,-1.0353788137435913,0.8485254691689008,0.7506631299734748,0.09786233919542597,0.5741493701934814,0.6489363312721252,-0.0747869610786438,-0.5944621562957764,-0.6718948483467102,0.07743269205093384,0.07743269205093384
10,0.38443025946617126,1.0,1.0,0.0,8.178084373474121,8.301734924316406,-0.12365055084228516,3.1439032554626465,3.1914379596710205,-0.04753470420837402,0.04753470420837402
17,0.3672011196613312,1.0,1.0,0.0,8.871304512023926,8.990846633911133,-0.11954212188720703,3.2575528621673584,3.3014488220214844,-0.04389595985412598,0.04389595985412598
31,-0.7930563688278198,0.9624664879356568,0.9270557029177718,0.03541078501788497,0.6894808411598206,0.7441620230674744,-0.05468118190765381,-0.5467972159385681,-0.590162456035614,0.0433652400970459,0.0433652400970459
12,0.544456958770752,1.0,1.0,0.0,6.1152238845825195,6.183868408203125,-0.06864452362060547,3.3294758796691895,3.3668501377105713,-0.037374258041381836,0.037374258041381836
63,0.7237433791160583,1.0,1.0,0.0,4.850477695465088,4.898746013641357,-0.04826831817626953,3.510500907897949,3.5454351902008057,-0.034934282302856445,0.034934282302856445
13,-0.9380837082862854,0.9182305630026809,0.8673740053050398,0.05085655769764108,0.5144764184951782,0.5513123273849487,-0.03683590888977051,-0.4826219081878662,-0.5171771049499512,0.03455519676208496,0.03455519676208496
41,0.8184534907341003,1.0,1.0,0.0,4.9314494132995605,4.973216533660889,-0.041767120361328125,4.036162376403809,4.070346355438232,-0.03418397903442383,0.03418397903442383
39,-0.6713621616363525,0.9369973190348525,0.8567639257294429,0.08023339330540957,0.6729098558425903,0.7139662504196167,-0.04105639457702637,-0.4517661929130554,-0.4793298840522766,0.02756369113922119,0.02756369113922119
19,-0.5692055225372314,0.9986595174262735,0.9734748010610079,0.025184716365265536,0.6537542939186096,0.6939889192581177,-0.04023462533950806,-0.37212055921554565,-0.39502236247062683,0.022901803255081177,0.022901803255081177
45,-1.1447023153305054,0.9571045576407506,0.9283819628647215,0.02872259477602912,0.6888191103935242,0.7082396745681763,-0.0194205641746521,-0.7884929180145264,-0.8107234835624695,0.022230565547943115,0.022230565547943115
25,-0.5206489562988281,1.0,0.9748010610079576,0.025198938992042397,0.9278209209442139,0.9666545391082764,-0.0388336181640625,-0.4830690324306488,-0.5032877326011658,0.020218700170516968,0.020218700170516968
50,0.6307124495506287,1.0,1.0,0.0,4.045515060424805,4.077236652374268,-0.03172159194946289,2.5515568256378174,2.571563959121704,-0.02000713348388672,0.02000713348388672
23,0.834733247756958,1.0,1.0,0.0,2.925842761993408,2.9490814208984375,-0.023238658905029297,2.442298173904419,2.4616963863372803,-0.019398212432861328,0.019398212432861328
29,0.45219022035598755,1.0,1.0,0.0,4.115056037902832,4.153547763824463,-0.03849172592163086,1.8607879877090454,1.8781936168670654,-0.01740562915802002,0.01740562915802002
28,0.43289414048194885,1.0,1.0,0.0,3.5649807453155518,3.596302032470703,-0.03132128715515137,1.5432590246200562,1.5568180084228516,-0.01355898380279541,0.01355898380279541
20,-1.0466827154159546,0.9919571045576407,0.980106100795756,0.011851003761884749,0.9579536318778992,0.9474329352378845,0.010520696640014648,-1.0026735067367554,-0.9916616678237915,-0.011011838912963867,0.011011838912963867
57,-0.2780722677707672,0.9906166219839142,0.9522546419098143,0.038361980074099855,1.9164904356002808,1.9523582458496094,-0.03586781024932861,-0.5329228639602661,-0.5428966879844666,0.00997382402420044,0.00997382402420044
40,-0.386922687292099,0.9705093833780161,0.9376657824933687,0.03284360088464733,1.1530591249465942,1.12827730178833,0.02478182315826416,-0.4461447298526764,-0.4365561008453369,-0.009588629007339478,0.009588629007339478
32,-0.3270317316055298,0.9651474530831099,0.9190981432360743,0.04604930984703559,1.0505141019821167,1.0302011966705322,0.020312905311584473,-0.3435514271259308,-0.3369085192680359,-0.0066429078578948975,0.0066429078578948975
16,-0.23089513182640076,1.0,1.0,0.0,2.8224730491638184,2.847871780395508,-0.025398731231689453,-0.6516953706741333,-0.6575598120689392,0.005864441394805908,0.005864441394805908
51,-1.3606727123260498,0.9517426273458445,0.8846153846153846,0.06712724273045989,0.4385058581829071,0.4341999292373657,0.004305928945541382,-0.5966629385948181,-0.5908040404319763,-0.005858898162841797,0.005858898162841797
37,-0.08022309094667435,1.0,1.0,0.0,4.243546962738037,4.312068939208984,-0.06852197647094727,-0.34043046832084656,-0.34592750668525696,0.0054970383644104,0.0054970383644104
38,-0.1078905388712883,0.9879356568364611,0.980106100795756,0.007829556040705121,1.397763967514038,1.348357915878296,0.04940605163574219,-0.1508055031299591,-0.14547505974769592,-0.005330443382263184,0.005330443382263184
3,0.06757466495037079,0.9973190348525469,0.9376657824933687,0.05965325235917818,1.6631048917770386,1.5930993556976318,0.07000553607940674,0.11238375306129456,0.10765314847230911,0.004730604588985443,0.004730604588985443
8,0.19237591326236725,0.9986595174262735,0.980106100795756,0.01855341663051746,0.8806384801864624,0.9022366404533386,-0.02159816026687622,0.16941362619400024,0.17356860637664795,-0.004154980182647705,0.004154980182647705
35,-0.07199732959270477,0.9691689008042895,0.9389920424403183,0.030176858363971215,0.8701941967010498,0.8159040212631226,0.054290175437927246,-0.06265165656805038,-0.058742914348840714,-0.003908742219209671,0.003908742219209671
14,0.11394054442644119,1.0,0.9456233421750663,0.05437665782493373,2.0239834785461426,2.048963785171509,-0.02498030662536621,0.23061376810073853,0.23346003890037537,-0.002846270799636841,0.002846270799636841
7,0.20200924575328827,0.9892761394101877,0.9694960212201591,0.01978011819002856,0.9204219579696655,0.9318379163742065,-0.011415958404541016,0.18593372404575348,0.18823987245559692,-0.002306148409843445,0.002306148409843445
52,-0.04829231649637222,1.0,0.993368700265252,0.006631299734747964,3.9398367404937744,3.9858238697052,-0.04598712921142578,-0.19026385247707367,-0.19248469173908234,0.002220839262008667,0.002220839262008667
30,0.7144184112548828,0.9986595174262735,0.9946949602122016,0.003964557214071851,1.0246086120605469,1.0232149362564087,0.0013936758041381836,0.7319992184638977,0.7310035824775696,0.000995635986328125,0.000995635986328125
21,0.020878782495856285,0.9973190348525469,0.9655172413793104,0.03180179347323653,1.1802278757095337,1.2056149244308472,-0.025387048721313477,0.024641722440719604,0.02517177350819111,-0.0005300510674715042,0.0005300510674715042
1,0.09900720417499542,1.0,1.0,0.0,2.3329930305480957,2.3375957012176514,-0.004602670669555664,0.23098313808441162,0.2314388006925583,-0.0004556626081466675,0.0004556626081466675
34,0.7958365082740784,1.0,1.0,0.0,3.8890089988708496,3.8891701698303223,-0.00016117095947265625,3.095015287399292,3.0951435565948486,-0.00012826919555664062,0.00012826919555664062
18,-0.03511491045355797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,-0.05521271377801895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.012930837459862232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,-0.0601811520755291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.062108058482408524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,-0.06260355561971664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.08059197664260864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,-0.03272046521306038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.09126457571983337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,-0.04754626750946045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.025022827088832855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,-0.07750318944454193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
